BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%tomato%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 261610591.087803
 ALGERIA                   |   1997 | 453353374.713331
 ALGERIA                   |   1996 | 456195085.767088
 ALGERIA                   |   1995 | 460627782.690297
 ALGERIA                   |   1994 |  453069944.04035
 ALGERIA                   |   1993 | 457058652.033558
 ALGERIA                   |   1992 | 464536745.501597
 ARGENTINA                 |   1998 | 282283038.741523
 ARGENTINA                 |   1997 | 469521558.226801
 ARGENTINA                 |   1996 | 468751745.687471
 ARGENTINA                 |   1995 |  464413133.55565
 ARGENTINA                 |   1994 | 471411905.135057
 ARGENTINA                 |   1993 |  465378648.62976
 ARGENTINA                 |   1992 | 471725249.607933
 BRAZIL                    |   1998 | 283048954.683611
 BRAZIL                    |   1997 |  474291868.44904
 BRAZIL                    |   1996 | 469011825.369363
 BRAZIL                    |   1995 | 475890522.086929
 BRAZIL                    |   1994 | 468532530.260841
 BRAZIL                    |   1993 | 477952513.040995
 BRAZIL                    |   1992 | 472283560.090272
 CANADA                    |   1998 | 277643831.831056
 CANADA                    |   1997 | 476491068.261962
 CANADA                    |   1996 | 485579221.383599
 CANADA                    |   1995 | 480036732.244722
 CANADA                    |   1994 | 483204394.712316
 CANADA                    |   1993 | 484380770.872259
 CANADA                    |   1992 | 480701779.647132
 CHINA                     |   1998 | 277094431.244527
 CHINA                     |   1997 | 475380625.173202
 CHINA                     |   1996 | 472789495.820597
 CHINA                     |   1995 | 478080860.690507
 CHINA                     |   1994 | 468949740.353002
 CHINA                     |   1993 | 478751332.122841
 CHINA                     |   1992 |  484983055.42287
 EGYPT                     |   1998 | 274344107.764568
 EGYPT                     |   1997 | 465883801.928409
 EGYPT                     |   1996 | 476311894.467359
 EGYPT                     |   1995 | 461233415.775496
 EGYPT                     |   1994 | 461758063.844808
 EGYPT                     |   1993 | 463361547.054814
 EGYPT                     |   1992 | 461167934.871291
 ETHIOPIA                  |   1998 | 275179434.773086
 ETHIOPIA                  |   1997 | 462488811.943046
 ETHIOPIA                  |   1996 | 464418593.324653
 ETHIOPIA                  |   1995 | 457762423.202143
 ETHIOPIA                  |   1994 | 472733638.807809
 ETHIOPIA                  |   1993 | 472716138.362895
 ETHIOPIA                  |   1992 | 465777075.997699
 FRANCE                    |   1998 | 266950507.521228
 FRANCE                    |   1997 | 457094358.856127
 FRANCE                    |   1996 | 461323154.346874
 FRANCE                    |   1995 | 464740470.840582
 FRANCE                    |   1994 | 471998920.099915
 FRANCE                    |   1993 | 453139796.340181
 FRANCE                    |   1992 | 462398471.961717
